Date,Rank,Ticker,PredictedExcessReturn
2025-10-10,8,MO,0.005632802844047546
2025-10-10,9,STZ,0.005480363965034485
2025-10-10,10,KO,0.005002371966838837
2025-10-17,1,LW,0.014276966452598572
2025-10-17,2,BG,0.012860804796218872
2025-10-17,3,EL,0.010087914764881134
2025-10-17,4,PEP,0.008818157017230988
2025-10-17,5,MNST,0.007408939301967621
2025-10-17,6,KDP,0.005944646894931793
2025-10-17,7,KO,0.00587056577205658
2025-10-17,8,STZ,0.005396977066993713
2025-10-17,9,HSY,0.00493120402097702
2025-10-17,10,WMT,0.00490165501832962
2025-10-24,1,BG,0.02173697203397751
2025-10-24,2,EL,0.019477158784866333
2025-10-24,3,DLTR,0.012365102767944336
2025-10-24,4,LW,0.010446466505527496
2025-10-24,5,KVUE,0.00974290817975998
2025-10-24,6,PG,0.008840873837471008
2025-10-24,7,KO,0.006325341761112213
2025-10-24,8,PEP,0.005865804851055145
2025-10-24,9,TGT,0.005521327257156372
2025-10-24,10,KMB,0.004891239106655121
2025-10-31,1,BG,0.014948628842830658
2025-10-31,2,EL,0.010947465896606445
2025-10-31,3,CL,0.010615743696689606
2025-10-31,4,DLTR,0.010099202394485474
2025-10-31,5,LW,0.007931210100650787
2025-10-31,6,KMB,0.006831273436546326
2025-10-31,7,KR,0.0062089040875434875
2025-10-31,8,KDP,0.005621366202831268
2025-10-31,9,CLX,0.005600646138191223
2025-10-31,10,PG,0.005307644605636597
2025-11-07,1,TSN,0.013063095510005951
2025-11-07,2,KVUE,0.013004399836063385
2025-11-07,3,BG,0.010818898677825928
2025-11-07,4,KO,0.00727275013923645
2025-11-07,5,KDP,0.0064913928508758545
2025-11-07,6,CPB,0.006322495639324188
2025-11-07,7,PG,0.00602586567401886
2025-11-07,8,COST,0.005474835634231567
2025-11-07,9,MNST,0.005320876836776733
2025-11-07,10,CL,0.005240648984909058
2025-11-14,1,KVUE,0.023385532200336456
2025-11-14,2,BG,0.008569106459617615
2025-11-14,3,WMT,0.008308365941047668
2025-11-14,4,SJM,0.0067128986120224
2025-11-14,5,CPB,0.006425358355045319
2025-11-14,6,DLTR,0.006069943308830261
2025-11-14,7,TSN,0.005689710378646851
2025-11-14,8,PG,0.005184769630432129
2025-11-14,9,GIS,0.004597239196300507
2025-11-14,10,MNST,0.004575163125991821
2025-11-21,1,KVUE,0.01465093344449997
2025-11-21,2,KO,0.009578846395015717
2025-11-21,3,PG,0.007997788488864899
2025-11-21,4,KDP,0.00698467344045639
2025-11-21,5,SJM,0.0063328817486763
2025-11-21,6,GIS,0.0062277913093566895
2025-11-21,7,WMT,0.0062236785888671875
2025-11-21,8,MKC,0.005959711968898773
2025-11-21,9,MNST,0.0058126747608184814
2025-11-21,10,HSY,0.0056590065360069275
2025-11-28,1,KVUE,0.013961359858512878
2025-11-28,2,DLTR,0.006969183683395386
2025-11-28,3,TSN,0.0069244131445884705
2025-11-28,4,DG,0.00586487352848053
2025-11-28,5,MNST,0.005699515342712402
2025-11-28,6,TAP,0.004967816174030304
2025-11-28,7,WMT,0.00430549681186676
2025-11-28,8,HSY,0.0037166178226470947
2025-11-28,9,PM,0.0036102458834648132
2025-11-28,10,KMB,0.003587484359741211
2025-12-05,1,DG,0.01441715657711029
2025-12-05,2,BF-B,0.010526515543460846
2025-12-05,3,EL,0.00900115817785263
2025-12-05,4,HRL,0.007848836481571198
2025-12-05,5,WMT,0.006668321788311005
2025-12-05,6,STZ,0.006453998386859894
2025-12-05,7,DLTR,0.00565289705991745
2025-12-05,8,PG,0.005432441830635071
2025-12-05,9,TSN,0.005273222923278809
2025-12-05,10,KDP,0.004727914929389954
2025-12-12,1,DG,0.014692634344100952
2025-12-12,2,DLTR,0.012367390096187592
2025-12-12,3,EL,0.008732035756111145
2025-12-12,4,BF-B,0.007685676217079163
2025-12-12,5,STZ,0.007628828287124634
2025-12-12,6,TSN,0.006823524832725525
2025-12-12,7,PEP,0.006714783608913422
2025-12-12,8,WMT,0.006574384868144989
2025-12-12,9,COST,0.006216809153556824
2025-12-12,10,KDP,0.006006620824337006
2025-12-19,1,DG,0.016148969531059265
2025-12-19,2,WMT,0.01072569191455841
2025-12-19,3,MO,0.010447762906551361
2025-12-19,4,EL,0.010287366807460785
2025-12-19,5,MNST,0.009855806827545166
2025-12-19,6,TGT,0.009624481201171875
2025-12-19,7,LW,0.008489787578582764
2025-12-19,8,PEP,0.008056215941905975
2025-12-19,9,HSY,0.007920697331428528
2025-12-19,10,KHC,0.007636688649654388
2025-12-26,1,LW,0.026076950132846832
2025-12-26,2,DG,0.02361888438463211
2025-12-26,3,EL,0.01709333062171936
2025-12-26,4,DLTR,0.01703280210494995
2025-12-26,5,TGT,0.011064298450946808
2025-12-26,6,STZ,0.010828942060470581
2025-12-26,7,PM,0.005850844085216522
2025-12-26,8,MO,0.005656301975250244
2025-12-26,9,HRL,0.005227044224739075
2025-12-26,10,TSN,0.004721537232398987
